,id,title,authors,doi,link,pub_year,type,abstract,source,pub_title
57,58,Static Vulnerabilities Detection Based on Extended Vulnerability State Machine Model,B. Liang,10.1109/NSWCTC.2009.10,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4908466,2009.0,IEEE Conferences,"A static vulnerability detection method based on an extended vulnerability state machine is proposed in this paper. In this method, the state space of state machine model is extended. The security...",IEEE Xplore,"2009 International Conference on Networks Security, Wireless Communications and Trusted Computing"
62,63,Security evaluation of proactive secret sharing cryptosystem,S. Tingjun,10.1109/CCCM.2009.5268108,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5268108,2009.0,IEEE Conferences,"The proactive secret sharing (PSS) scheme divides the lifetime of a secret into a series of time periods, in which the shares are periodically updated without changing the secret. This paper propo...",IEEE Xplore,"2009 ISECS International Colloquium on Computing, Communication, Control, and Management"
118,119,Dependability Analysis of Information Systems with Hierarchical Reconfiguration of Services,D. Caban; W. Zamojski,10.1109/SECURWARE.2008.32,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4622606,2008.0,IEEE Conferences,The paper presents an approach to dependability analysis of a class of networked information systems based on distributed services. The system consists of groups of servers that react autonomously...,IEEE Xplore,"2008 Second International Conference on Emerging Security Information, Systems and Technologies"
144,145,HealthSense: A medical use case of Internet of Things and blockchain,T. Dey; S. Jaiswal; S. Sunderkrishnan; N. Katre,10.1109/ISS1.2017.8389459,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8389459,2017.0,IEEE Conferences,"Blockchain and Internet of things are the most promising and upcoming technologies. Blockchain is a distributed, peer to peer database forming a chain between multiple blocks of data. The internet...",IEEE Xplore,2017 International Conference on Intelligent Sustainable Systems (ICISS)
163,164,Security Function Virtualization Based Moving Target Defense of SDN-Enabled Smart Grid,G. Lin; M. Dong; K. Ota; J. Li; W. Yang; J. Wu,10.1109/ICC.2019.8761217,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8761217,2019.0,IEEE Conferences,"Software-defined networking (SDN) allows the smart grid to be centrally controlled and managed by decoupling the control plane from the data plane, but it also expands attack surface for attackers...",IEEE Xplore,ICC 2019 - 2019 IEEE International Conference on Communications (ICC)
178,179,Simmelian Ties and Structural Holes: Exploring Their Topological Roles in Forming Trust for Securing Wireless Sensor Networks,M. Xiang; W. Liu; Q. Bai; A. Al-Anbuky,10.1109/Trustcom.2015.362,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7345270,2015.0,IEEE Conferences,"Due to the nature of wireless sensor networks (WSNs) in open-access and error-prone wireless environments, the security issues are always crucial. The traditional security mechanisms such as Publi...",IEEE Xplore,2015 IEEE Trustcom/BigDataSE/ISPA
356,357,Secrecy Outage Performance for DF Buffer-Aided Relaying Networks With a Multi-Antenna Destination,C. Wei; W. Yang; Y. Cai; X. Tang; G. Kang,10.1109/ACCESS.2019.2907781,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8676270,2019.0,IEEE Journals,"In this paper, we investigate the secrecy outage performance of decode-and-forward (DF) buffer-aided relaying networks with a multi-antenna destination in the presence of an eavesdropper. In order...",IEEE Xplore,IEEE Access
411,412,Efficient computation of discounted asymmetric information zero-sum stochastic games,L. Li; J. S. Shamma,10.1109/CDC.2015.7402927,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7402927,2015.0,IEEE Conferences,"In asymmetric information zero-sum games, one player has superior information about the game over the other. Asymmetric information games are particularly relevant for security problems, e.g., whe...",IEEE Xplore,2015 54th IEEE Conference on Decision and Control (CDC)
445,446,Transparent 3rd-Party Authentication with Application Mobility for 5G Mobile Edge Computing,A. Ali; Y. -D. Lin; C. -Y. Li; Y. -C. Lai,10.1109/EuCNC48522.2020.9200937,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9200937,2020.0,IEEE Conferences,Multi-access Edge Computing (MEC) is a key technology for supporting low latency applications close to the end user. Users can access application servers in MEC instead of routing to the internet ...,IEEE Xplore,2020 European Conference on Networks and Communications (EuCNC)
574,575,Adaptive Security Risk Mitigation in Edge Computing: Randomized Defense Meets Prospect Theory,T. Halabi,10.1145/3453142.3493511,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9709022,2021.0,IEEE Conferences,"Edge computing supports the deployment of ubiquitous, smart services by providing computing and storage closer to terminal devices. However, ensuring the full security and privacy of computations ...",IEEE Xplore,2021 IEEE/ACM Symposium on Edge Computing (SEC)
582,583,A BDD-Based Analysis Method for Probabilistic Competing Failures of Multi-State Sensor Array System,L. Chen; L. Zhang,10.1109/QR2MSE46217.2019.9021139,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9021139,2019.0,IEEE Conferences,The sensor array system is an advanced equipment based on modern detection and sensor technology. It was developed to qualitatively and quantitatively analyze complex mixed odor or liquid sample. ...,IEEE Xplore,"2019 International Conference on Quality, Reliability, Risk, Maintenance, and Safety Engineering (QR2MSE)"
638,639,Adaptive security provision for increased energy efficiency in Wireless Sensor Networks,M. Younis; N. Krajewski; O. Farrag,10.1109/LCN.2009.5355022,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5355022,2009.0,IEEE Conferences,This paper introduces a novel optimization strategy for increasing the resource efficiency and security of data routing in a wireless sensor network. Most secure routing schemes found in the liter...,IEEE Xplore,2009 IEEE 34th Conference on Local Computer Networks
681,682,A Chinese Multi-modal Relation Extraction Model for Internet Security of Finance,Q. Lai; S. Ding; J. Gong; J. Cui; S. Liu,10.1109/DSN-W54100.2022.00029,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9833827,2022.0,IEEE Conferences,"As the base of the whole economy and society, internet security of finance directly affects the overall development of the country. With the development of the Internet, it is essential to effecti...",IEEE Xplore,2022 52nd Annual IEEE/IFIP International Conference on Dependable Systems and Networks Workshops (DSN-W)
685,686,Enabling Multi-Tenant Networks for the Automation Industry,R. Frank; M. Scheffel; F. Zeiger; H. -P. Huth,10.1109/NetSys.2019.8854508,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8854508,2019.0,IEEE Conferences,"Future industrial networks are expected to not only provide a rich environment of very different devices, but also will host a multitude of applications operated and managed by different parties, ...",IEEE Xplore,2019 International Conference on Networked Systems (NetSys)
696,697,Optimal Steady-State Operation of a MTDC system based on DC-Independent System Operator Objectives,F. Gonzalez-Longatt,10.1049/cp.2015.0031,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7140514,2015.0,IET Conferences,"This paper introduces the new concept of DC Independent System Operator, DC-ISO. The DC-ISO will be responsible for ensuring the reliability and security of the MTDC system in real-time and co-ord...",IEEE Xplore,11th IET International Conference on AC and DC Power Transmission
777,778,BC Hydro approach to integration of phasor measurements in EMS state estimator,D. Atanackovic; J. Clapauch; G. Dwernychuk,10.1109/PESGM.2012.6345249,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6345249,2012.0,IEEE Conferences,The application of synchronized phasor measurements for system monitoring and control is receiving unparalleled attention in the power industry. The availability of synchronized phasor measurement...,IEEE Xplore,2012 IEEE Power and Energy Society General Meeting
812,813,Dynamic adaptive learning mobile agents for multi-modal input collaboration in home environment,D. -H. Kim; V. C. Joseph; J. -Y. Kwak; L. E. Ryung,10.1109/ICCS.2004.1359396,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1359396,2004.0,IEEE Conferences,Home server is developed to play the pivotal role of managing all home devices and multimedia content services through home networks. The possibility of a single user input device and single secur...,IEEE Xplore,"The Ninth International Conference onCommunications Systems, 2004. ICCS 2004."
838,839,Optimal Scheduling for Photovoltaic-Storage-Charging Smart Distribution Substation under Real-time Electricity Price,T. Mao; Y. Sun; C. Liu; Z. Pei; G. Yu; D. Liu; Z. Zhao,10.1109/PEAC56338.2022.9959236,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9959236,2022.0,IEEE Conferences,"Aiming at the problem that the AC / DC hybrid distribution area has a single operation mode and can not give full play to the role of energy storage under the existing configuration, this paper pr...",IEEE Xplore,2022 IEEE International Power Electronics and Application Conference and Exposition (PEAC)
868,869,"Multi-Robot System for Autonomous Cooperative Counter-UAS Missions: Design, Integration, and Field Testing",A. Barisic; M. Ball; N. Jackson; R. McCarthy; N. Naimi; L. Strässle; J. Becker; M. Brunner; J. Fricke; L. Markovic; I. Seslar; D. Novick; J. Salton; R. Siegwart; S. Bogdan; R. Fierro,10.1109/SSRR56537.2022.10018733,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10018733,2022.0,IEEE Conferences,"With the rapid development of technology and the proliferation of uncrewed aerial systems (UAS), there is an immediate need for security solutions. Toward this end, we propose the use of a multi-r...",IEEE Xplore,"2022 IEEE International Symposium on Safety, Security, and Rescue Robotics (SSRR)"
936,937,A secure RBAC mobile agent access control model for healthcare institutions,C. Santos-Pereira; A. B. Augusto; R. Cruz-Correia; M. E. Correia,10.1109/CBMS.2013.6627814,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6627814,2013.0,IEEE Conferences,"In medical organizations, healthcare providers need to have fast access to patients' medical information in order to make accurate diagnoses as well as to provide appropriate treatments. Efficient...",IEEE Xplore,Proceedings of the 26th IEEE International Symposium on Computer-Based Medical Systems
950,951,The importance of trust in a Layered Sensing construct,M. Nowak,10.1109/CTS.2010.5478463,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5478463,2010.0,IEEE Conferences,"The technological advances of the information age have created both an opportunity and a challenge for military decision makers. At first glance, the variety of data gathered by a multitude of tra...",IEEE Xplore,2010 International Symposium on Collaborative Technologies and Systems
969,970,Socio-Technical Trust For Multi-Modal Hearing Assistive Technology,J. Williams; T. Azim; A. -M. Piskopani; A. Chamberlain; S. Zhang,10.1109/ICASSPW59220.2023.10193586,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10193586,2023.0,IEEE Conferences,"The landscape of opportunity is rapidly changing for audio-visual (AV) hearing assistive technology. While hearing assistive devices, such as hearing aids, have traditionally been developed for po...",IEEE Xplore,"2023 IEEE International Conference on Acoustics, Speech, and Signal Processing Workshops (ICASSPW)"
978,979,Data-Driven Short-Term Voltage Security Constrained Reactive Power Optimization Method,L. Yang; Y. Lin; Y. Wang; B. Ma; L. Yuan; Y. Jia; Z. Zhang,10.1109/EI256261.2022.10116452,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=10116452,2022.0,IEEE Conferences,The goal of short-term voltage security (STVS) constrained reactive power optimization is to improve the STVS of the power grid by regulating the operating state of reactive power resources. Howev...,IEEE Xplore,2022 IEEE 6th Conference on Energy Internet and Energy System Integration (EI2)
1032,1033,Verification Templates for the Analysis of User Interface Software Design,M. D. Harrison; P. Masci; J. C. Campos,10.1109/TSE.2018.2804939,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8289349,2019.0,IEEE Journals,The paper describes templates for model-based analysis of usability and safety aspects of user interface software design. The templates crystallize general usability principles commonly addressed ...,IEEE Xplore,IEEE Transactions on Software Engineering
1033,1034,Combining Multimodal DNN and SigPid technique for detecting Malicious Android Apps,B. Vasu; N. Pari,10.1109/ICoAC48765.2019.247134,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9087308,2019.0,IEEE Conferences,"Google announced that they are 2.7 billion active Android users in the world. There are different categories of mobile apps available, based on development nature and different categories, for exa...",IEEE Xplore,2019 11th International Conference on Advanced Computing (ICoAC)
1084,1085,Efficient Implementation of AES and CTR_DRBG on 8-Bit AVR-Based Sensor Nodes,Y. Kim; S. C. Seo,10.1109/ACCESS.2021.3059623,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9354801,2021.0,IEEE Journals,"Since Rijndael algorithm was selected as the Advanced Encryption Standard (AES) by NIST, optimization research for the AES has been actively conducted on various IoT-based processors. In an 8-bit ...",IEEE Xplore,IEEE Access
1146,1147,A Novel Data Acquisition Algorithm for the Reverse Analysis of Encrypted Synchronous PLDs,Q. -b. Li; P. Zhang; R. -c. Zhao,10.1109/CISW.2007.4425641,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4425641,2007.0,IEEE Conferences,"The key problem in the reverse analysis of encrypted programmable logic devices (PLDs) using logic analysis techniques is how to acquire effective and self-contained data set, especially for seque...",IEEE Xplore,2007 International Conference on Computational Intelligence and Security Workshops (CISW 2007)
1215,1216,Resilient Wide-Area Damping Control to Mitigate Strong Cyber Attack: A Multiple-Controller Switching Approach,Y. Zhao; W. Yao; C. -K. Zhang; X. Ai; J. Wen,10.1109/TSG.2022.3215785,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9925069,2023.0,IEEE Journals,"The growing risk of cyber attacks targeting wide-area damping control (WADC) has spawned much research on designing attack-resilient controllers recently. However, the issue of attack strength did...",IEEE Xplore,IEEE Transactions on Smart Grid
1240,1241,Research on Reactive Voltage Optimization of Multi-DC Sending Power Grid Based on Reinforcement Learning,H. Zhou; S. Cai; S. Yu; J. Gao; L. Jiang; L. Lu,10.1109/AEEES51875.2021.9403010,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9403010,2021.0,IEEE Conferences,"The traditional DC reactive voltage regulation is mainly based on the single DC reactive voltage control, and it lacks the consideration of the interaction effect on the multi-DC reactive voltage....",IEEE Xplore,2021 3rd Asia Energy and Electrical Engineering Symposium (AEEES)
1287,1288,Pushing the Boundary of Multimedia Big Data: An Overview of IEEE MIPR,G. -M. Su; C. Zhang; H. Wang; M. Chen; M. Kankanhalli; R. Lienhart,10.1109/MMUL.2019.2916957,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8735985,2019.0,IEEE Magazines,"New forms of multimedia data (such as text, numbers, tags, networking, signals, geo-tagged information, graphs/relationships, three-dimensional/VR/AR and sensor data, etc.) have emerged in many ap...",IEEE Xplore,IEEE MultiMedia
1390,1391,Reachability Analysis for Role-Based Administration of Attributes,"Jin X,Krishnan R,Sandhu R",10.1145/2517881.2517891,https://doi.org/10.1145/2517881.2517891;http://dx.doi.org/10.1145/2517881.2517891,2013,Conference Paper,"Attribute-based access control (ABAC) is well-known and increasingly prevalent. Nonetheless, administration of attributes is not well-studied so far. Recently, the Generalized User-Role Assignment...",ACM Digital Library,Proceedings of the 2013 ACM Workshop on Digital Identity Management
1393,1394,LaFA: Lookahead Finite Automata for Scalable Regular Expression Detection,"Bando M,Artan NS,Chao HJ",10.1145/1882486.1882496,https://doi.org/10.1145/1882486.1882496;http://dx.doi.org/10.1145/1882486.1882496,2009,Conference Paper,"Although Regular Expressions (RegExes) have been widely used in network security applications, their inherent complexity often limits the total number of RegExes that can be detected using a singl...",ACM Digital Library,Proceedings of the 5th ACM/IEEE Symposium on Architectures for Networking and Communications Systems
1473,1474,Blockchain-based Secure Storage Model for Multimodal Biometrics Using 3D Face and Ear,"Kaur, Veerpal (57521435300); Bhatt, Devershi Pallavi (57200533126); Tharewal, Sumegh (56943472800); Tiwari, Pradeep Kumar (58486820700)",10.1109/InCACCT57535.2023.10141695,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163383477&doi=10.1109%2fInCACCT57535.2023.10141695&partnerID=40&md5=3d8086b2f0624056662f4b2e54350242,2023,Conference paper,"Biometric related to the recognition of any person depends on their behavioral, physical or Psychobiological traits like fingerprints, face, iris, ear, signature, gait, ECG, EEG etc. So now a day'...",Scopus,"2023 International Conference on Advancement in Computation and Computer Technologies, InCACCT 2023"
1478,1479,Optimization and Minimum-Energy Approaches for Private Message Security in the Wavelet Domain of Audio Signals,"Chen, Shuo-Tsung (37020148100); Lu, Hao-Chun (30467793700)",10.1007/s00034-023-02419-x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164475821&doi=10.1007%2fs00034-023-02419-x&partnerID=40&md5=c8bd3f70b63b7dda75abad984a42a050,2023,Article,"In the field of embedding digital information or private message into an audio signal, signal-to-noise ratio (SNR) and bit error rate (BER) are commonly performance indexes in measuring the distor...",Scopus,"Circuits, Systems, and Signal Processing"
1603,1604,Low latency cyberattack detection in smart grids with deep reinforcement learning,"Li, Yaze (57872481900); Wu, Jingxian (7409254389)",10.1016/j.ijepes.2022.108265,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129706837&doi=10.1016%2fj.ijepes.2022.108265&partnerID=40&md5=e433194fc9df139952dfb43ed87f7df4,2022,Article,This paper focuses on low latency detection of cyberattacks in smart grids with deep reinforcement learning (DRL). The objective of low latency detection is to minimize detection delay while ensur...,Scopus,International Journal of Electrical Power and Energy Systems
1767,1768,STUDY ON THE REALIZATION OF AN UNDETECTABLE MARINE DRONE AND ITS COMMAND-AND-CONTROL METHODS,"Ionut, Gheorghe Silviu (57424554700); Stefan, Negrea Catalin (57423664800); Dorin, Angelescu (57194276791); Mangher, Robert (57423810200); Mangher, Vlad (57424107600)",10.17683/ijomam/issue11.9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134411753&doi=10.17683%2fijomam%2fissue11.9&partnerID=40&md5=3511deb5ca7297de7ef662c762ba7145,2022,Article,"INCDMTM Bucharest has a strong experience for more than 20 years in producing industrial manipulator arms, industrial robots, utilitarian robots, security robots and drones. Part of INCDMTM The CE...",Scopus,International Journal of Mechatronics and Applied Mechanics
1769,1770,Packet-level prediction of mobile-app traffic using multitask Deep Learning,"Montieri, Antonio (57191033004); Bovenzi, Giampaolo (57205422691); Aceto, Giuseppe (36138805400); Ciuonzo, Domenico (24314897800); Persico, Valerio (56019815600); Pescapè, Antonio (6602246931)",10.1016/j.comnet.2021.108529,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118172944&doi=10.1016%2fj.comnet.2021.108529&partnerID=40&md5=fa181c63d1121a3613b5f3d60c49a9bd,2021,Article,"The prediction of network traffic characteristics helps in understanding this complex phenomenon and enables a number of practical applications, ranging from network planning and provisioning to m...",Scopus,Computer Networks
1827,1828,Securing recognized multimodal biometric images using cryptographic model,"Evangelin, L. Nisha (57198819013); Fred, A. Lenin (56565038400)",10.1007/s11042-021-10541-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101229393&doi=10.1007%2fs11042-021-10541-8&partnerID=40&md5=086fbf384b384a911289b97469895699,2021,Article,The security of recognized biometric images keeps sensitive data from the vindictive behavior in transmission. An optional technique to guarantee the secrecy and abnormal state of security is cryp...,Scopus,Multimedia Tools and Applications
1901,1902,A switched chaotic encryption scheme using multi-mode generalized modified transition map,"Sayed, Wafaa S. (56902453700); Tolba, Mohammed F. (56912006300); Radwan, Ahmed G. (7103379659); Abd-El-Hafiz, Salwa K. (6603636787); Soliman, Ahmed M. (7201839953)",10.1007/s11042-020-09756-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092125463&doi=10.1007%2fs11042-020-09756-y&partnerID=40&md5=3c9d19c912db975b1dc8ac8ac8dcb0a8,2021,Article,This paper presents a multi-mode generalized modified transition chaotic map and a switched chaotic encryption scheme based on it. Eight different modes of operation can be selected based on the m...,Scopus,Multimedia Tools and Applications
1922,1923,"Robust multimodal biometric authentication algorithms using fingerprint, iris and voice features fusion","El Tokhy, Mohamed S. (26664581800)",10.3233/JIFS-200425,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099021998&doi=10.3233%2fJIFS-200425&partnerID=40&md5=5fff294aae08dd39ecd6be3620cb8110,2021,Article,"Development of a robust triple multimodal biometric approach for human authentication using fingerprint, iris and voice biometric is the main objective of this manuscript. Accordingly, three essen...",Scopus,Journal of Intelligent and Fuzzy Systems
1933,1934,Multi-mode Systems for Resilient Security in Industry 4.0,"Riegler, Michael (57213961752); Sametinger, Johannes (6507922168)",10.1016/j.procs.2021.01.167,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101737699&doi=10.1016%2fj.procs.2021.01.167&partnerID=40&md5=682b78ceca99dee22e4c37aaa5bd98b5,2021,Conference paper,"In the era of the Internet of Things and Industry 4.0, machines and devices are increasingly getting connected. These connections go hand in hand with security vulnerabilities and potential threat...",Scopus,Procedia Computer Science
2060,2061,Score Level based Fusion Method for Multimodal Biometric Recognition using Palmprint and Iris,"Ramachandran, Chandny (57219651435); Sankar, Deepa (56405299400)",10.1109/ACCTHPA49271.2020.9213216,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094596289&doi=10.1109%2fACCTHPA49271.2020.9213216&partnerID=40&md5=46e4cba20650278c149bc591e4c02889,2020,Conference paper,"Digital technology is always in our lives and hence security using biometrics has become inevitable in areas like banking, logical access control, law and enforcement etc. Person recognition using...",Scopus,"Proceedings - 2020 Advanced Computing and Communication Technologies for High Performance Applications, ACCTHPA 2020"
2083,2084,Quality based adaptive score fusion approach for multimodal biometric system,"Gupta, Keshav (56785003700); Walia, Gurjit Singh (57211524260); Sharma, Kapil (7402096819)",10.1007/s10489-019-01579-1,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076906900&doi=10.1007%2fs10489-019-01579-1&partnerID=40&md5=7eb676a7bd76d269ec35a06b21a3f64d,2020,Article,"Multimodal Biometric Systems are extensively employed over unimodal counterparts for user authentication in the digital world. However, the application of multimodal systems to security-critical a...",Scopus,Applied Intelligence
2091,2092,Modern trends in gamma detection systems for emergency response,"Mukhopadhyay, Sanjoy (7401807657); Maurer, Richard (56720125100); Guss, Paul (16227315000)",10.1117/12.2560115,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85093699397&doi=10.1117%2f12.2560115&partnerID=40&md5=b2a8d71b885b14053f4b4c446e2a46ea,2020,Conference paper,The scope and applicability of detecting gamma-emitting materials by first responders and advanced searchers have changed considerably over the last 15 years. More often than not the searchers are...,Scopus,Proceedings of SPIE - The International Society for Optical Engineering
2119,2120,Continuous user authentication using multimodal biometric traits with optimal feature level fusion,"Prakash, Annamalai (56727510200); Krishnaveni, R. (57221256802); Dhanalakshmi, Ranganayakulu (35753163100)",10.1504/IJBET.2020.110334,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095574183&doi=10.1504%2fIJBET.2020.110334&partnerID=40&md5=36afa9bfb108b35dd5fd6001cc7b73b4,2020,Article,"The biometric process demonstrates the authenticity or approval of an individual in view of his/her physiological or behavioural characteristics. Subsequently, for higher security feature, the ble...",Scopus,International Journal of Biomedical Engineering and Technology
2158,2159,Projecting Pathways to Food-Energy-Water Systems Sustainability Through Ontology,"Babaie, Hassan (6602433445); Davarpanah, Armita (55848983800); Dhakal, Nirajan (58513739700)",10.1089/ees.2018.0551,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068924215&doi=10.1089%2fees.2018.0551&partnerID=40&md5=4f26388f8cdec50ff3f257d6e10e5dda,2019,Article,"The FEWsOnt ontology models major structural and dynamic concepts of the food-energy-water (FEW) systems from the complex system perspective by defining the emergent, nonlinear, and scale-invarian...",Scopus,Environmental Engineering Science
2188,2189,Toward adaptive decision support for assessing infrastructure system resilience using hidden performance measures,"Thekdi, Shital A. (43761602600); Chatterjee, Samrat (23395668500)",10.1080/13669877.2018.1440412,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043700039&doi=10.1080%2f13669877.2018.1440412&partnerID=40&md5=3aa6fd3d150b3ccf20032fb92e5138e1,2019,Article,The understanding of resilience is an emerging topic within the study of risks affecting distributed infrastructure systems. Although recent studies have explored the quantification of system resi...,Scopus,Journal of Risk Research
2263,2264,Multimodal biometrics authentication using multiple matching algorithm,"Karthi, Govindharaju (35737439600); Ezhilarasan, M. (9636799700)",10.1007/978-[national-id]-4_36,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052207258&doi=10.1007%2f978-[national-id]-4_36&partnerID=40&md5=17f66091bc104d6909b00cd75a40a055,2019,Conference paper,Biometric recognition system is the popular technique used for authentication applications. Multimodal biometrics are more likely used for biometric recognition system since it has more advantages...,Scopus,Advances in Intelligent Systems and Computing
2276,2277,Effects of different queueing models on migration of virtual machines,"Sachdeva, Surabhi (57205197591); Gupta, Neeraj (57209931404)",10.1007/978-[national-id]-4_24,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062267896&doi=10.1007%2f978-[national-id]-4_24&partnerID=40&md5=8bff7c39b508dc6ffa3585d49e2a9b8f,2019,Conference paper,"Virtualization is an act of creating virtual resources that are made accessible by the application of cloud computing. In case of failure of a virtual machine, it is imperative to shift the proces...",Scopus,Advances in Intelligent Systems and Computing
2288,2289,"Secure electronic voting machine using multi-modal biometric authentication system, data encryption, and firewall","Bhatti, Jasdev (56717397200); Chachra, Satvik (57211853359); Walia, Ansh (57211859510); Vishal, Abhishek (57211849769)",10.23940/ijpe.19.10.p2.25702577,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075154418&doi=10.23940%2fijpe.19.10.p2.25702577&partnerID=40&md5=8fa57f53f82a621be5c70da62b4f7ff5,2019,Article,"Electronic voting machines have replaced paper ballot systems, which were being used in early Indian elections. But, with the advancement of technology, a series of security issues have been raise...",Scopus,International Journal of Performability Engineering
2333,2334,Mobi-SAGE-RS: A sparse additive generative model-based mobile application recommender system,"Yin, Hongzhi (55007318200); Wang, Weiqing (56336058500); Chen, Liang (57188872930); Du, Xingzhong (56482580500); Hung Nguyen, Quoc Viet (57190497691); Huang, Zi (7406220728)",10.1016/j.knosys.2018.05.028,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047925681&doi=10.1016%2fj.knosys.2018.05.028&partnerID=40&md5=d4c0aed763c37c0438c46e29c8c36b46,2018,Article,"With the rapid prevalence of smart mobile devices and the dramatic proliferation of mobile applications (Apps), App recommendation becomes an emergent task that will benefit different stockholders...",Scopus,Knowledge-Based Systems
