,id,title,authors,doi,link,pub_year,type,abstract,source,pub_title
2388,2389,Cryptographic key generation from multimodal template using fuzzy extractor,"Kaur, Taranpreet (57213122556); Kaur, Manvjeet (56045999600)",10.1109/IC3.2017.8284321,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046346676&doi=10.1109%2fIC3.2017.8284321&partnerID=40&md5=c35917f696cf162feee3b927e99c9271,2018,Conference paper,"The encryption techniques, biometrics and cryptography integrate to form biometric cryptosystems. These are designed either to bind a cryptographic key or to generate cryptographic key using biome...",Scopus,"2017 10th International Conference on Contemporary Computing, IC3 2017"
2443,2444,A multi-modal neuro-physiological study of malicious insider threats,"Hashem, Yessir (57090566300); Takabi, Hassan (23006829300); Dantu, Ram (6602410612); Nielsen, Rodney (23095747900)",10.1145/3139923.3139930,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043365181&doi=10.1145%2f3139923.3139930&partnerID=40&md5=819e4970a0e5849c38c68b7b6dfef21f,2017,Conference paper,"It has long been recognized that solutions to insider threat are mainly user-centric and several psychological and psychosocial models have been proposed. However, user behavior underlying these m...",Scopus,"MIST 2017 - Proceedings of the 2017 International Workshop on Managing Insider Security Threats, co-located with CCS 2017"
2473,2474,STARS: Soft multi-task learning for activity recognition from multi-modal sensor data,"Liu, Xi (56814273200); Tan, Pang-Ning (7201942118); Liu, Lei (56562019500)",10.1007/978-3-319-93037-4_45,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049379385&doi=10.1007%2f978-3-319-93037-4_45&partnerID=40&md5=3ceaf778d0b6a832abaebcba394d2ee7,2018,Conference paper,"Human activity recognition from ubiquitous sensor data is an important but challenging classification problem for applications such as assisted living, energy management, and security monitoring o...",Scopus,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
2474,2475,Cache Automaton: Repurposing Caches for Automata Processing,"Subramaniyan, Arun (56690072600); Wang, Jingcheng (56412076200); Balasubramanian, Ezhil R. M. (57197723275); Blaauw, David (7006597968); Sylvester, Dennis (7005550123); Das, Reetuparna (22833936700)",10.1109/PACT.2017.51,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043590109&doi=10.1109%2fPACT.2017.51&partnerID=40&md5=5824afa53f4839ad98f74b187c6a9b8a,2017,Conference paper,"Finite State Automata (FSA) are powerful computational models for extracting patterns from large streams (TBs/PBs) of unstructured data such as system logs, social media posts, emails, and news ar...",Scopus,"Parallel Architectures and Compilation Techniques - Conference Proceedings, PACT"
2640,2641,A Quantitative Approach for Vulnerability Analysis of Urban Metro Network System,"Wang, Zhiru (55783065700); Su, Guofeng (8393046000); Chen, Jianguo (55635123600)",10.1109/CCITSA.2015.53,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977604852&doi=10.1109%2fCCITSA.2015.53&partnerID=40&md5=ab70a7cd8fed0cde650aff8e3f4b7a03,2016,Conference paper,"It is a transition period for Urban Metro Network System (UMNS) in China, as operation mode changes from single line operation to network operation. UMNS is a complex system of system which integr...",Scopus,"Proceedings - 2015 1st International Conference on Computational Intelligence Theory, Systems and Applications, CCITSA 2015"
2664,2665,Advances in biometrics for secure human authentication system: Biometric authentication system,"Mohan, Jagannath (54393336200); Kanagasabai, Adalarasu (55799536200); Pandu, Vetrivelan (57193702399)",10.4018/978-1-5225-0983-7.ch077,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015915379&doi=10.4018%2f978-1-5225-0983-7.ch077&partnerID=40&md5=7857a26aae502f2f21103c7a103f77fd,2016,Book chapter,"In the recent decade, one of our major concerns in the global technological society of information security is confirmation that a person accessing confidential information is authorized to perfor...",Scopus,"Biometrics: Concepts, Methodologies, Tools, and Applications"
2673,2674,Desisting the Fraud in India's Voting Process through Multi Modalbiometrics,"Vidyasree, P. (57191168355); Raju, S. Viswanadha (36870322800); Madhavi, G. (57191173468)",10.1109/IACC.2016.97,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987741139&doi=10.1109%2fIACC.2016.97&partnerID=40&md5=63dd7cb9b08690d82eb2b6612333a063,2016,Conference paper,"In India, voting procedure strictly adheres to the principle of Electronic Voting Machines (EVM'S) known as offline E-Voting. EVM'S have the flexible characteristics like simple design, ease of us...",Scopus,"Proceedings - 6th International Advanced Computing Conference, IACC 2016"
2736,2737,A comparative study of multi-focus image fusion validation metrics,"Giansiracusa, Michael (57191409539); Lutz, Adam (57189244424); Messer, Neal (57189241826); Ezekiel, Soundararajan (7003884603); Alford, Mark (7005744958); Blasch, Erik (7003503895); Bubalo, Adnan ...",10.1117/12.2224349,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989871981&doi=10.1117%2f12.2224349&partnerID=40&md5=df1b7c1eac89a18fef34f67ca602d195,2016,Conference paper,"Fusion of visual information from multiple sources is relevant for applications security, transportation, and safety applications. One way that image fusion can be particularly useful is when fusi...",Scopus,Proceedings of SPIE - The International Society for Optical Engineering
2751,2752,Multimodal cryptosystem based on fuzzy commitment,"Yuan, Li (8452570000)",10.1109/CSE.2014.286,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925237448&doi=10.1109%2fCSE.2014.286&partnerID=40&md5=cae68e925e575a84b41bfa867df824dd,2015,Conference paper,Biometric information security is a relatively new research interest in the field of biometric authentication. In view of the special relationship of human face and human ear in physiological posi...,Scopus,"Proceedings - 17th IEEE International Conference on Computational Science and Engineering, CSE 2014, Jointly with 13th IEEE International Conference on Ubiquitous Computing and Communications, IUC..."
2797,2798,Nonparametric state machine with multiple features for abnormal object classification,"Kim, Jiman (55720195000); Kang, Bongnam (56925942900)",10.1109/AVSS.2014.6918668,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84909965428&doi=10.1109%2fAVSS.2014.6918668&partnerID=40&md5=56d65a26f36dd757750964cf35873c10,2014,Conference paper,"Abandoned object and removed object are important abnormal objects in visual surveillance area to predict the crimes such as explosion or theft event. In real situations, most of existing methods ...",Scopus,"11th IEEE International Conference on Advanced Video and Signal-Based Surveillance, AVSS 2014"
2816,2817,Robust online multi-object identifying and tracking,"Su, J. (35339989600); Yin, G.S. (55817240200); Luo, Z.Y. (57004119900)",10.1201/b18471-140,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949940126&doi=10.1201%2fb18471-140&partnerID=40&md5=5a85bc0cc4a901239449802e79133471,2015,Conference paper,"In order to realize multiple target identifying and tracking in complex scenes, a robust online identifying and tracking method is proposed, which is implemented on a novel Bayesian tracking model...",Scopus,"Electronic Engineering and Information Science - Proceedings of the 2015 International Conference on Electronic Engineering and Information Science, ICEEIS 2015"
2876,2877,Position tracking control of permanent magnet synchronous motor based on fuzzy sliding mode principle,"Wen, Ru Han (56489975700); Lu, Tao (56489250200); Liu, Fei (57199431410); Gao, Xiang (57200220350)",10.4028/www.scientific.net/AMR.1055.328,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921467454&doi=10.4028%2fwww.scientific.net%2fAMR.1055.328&partnerID=40&md5=3621eb9a98481f2c231f8e20706e2b52,2014,Conference paper,"Aiming at the anti-jamming capability problem of permanent magnet synchronous motor servo system, a fuzzy sliding mode controller is designed. The sliding mode control enhances the anti-jamming ca...",Scopus,Advanced Materials Research
2956,2957,A survivable critical infrastructure control application,"Serageldin, A. (55531777700); Krings, A. (7003345545); Abdel-Rahim, A. (6603798348)",10.1145/2459976.2460015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875990539&doi=10.1145%2f2459976.2460015&partnerID=40&md5=376135638ede0b8157e038b78a864458,2013,Conference paper,A microcontroller-based system is described that utilizes real-time distributed sensor data to adapt a critical infrastructure control application to reflect current environment conditions. The sy...,Scopus,ACM International Conference Proceeding Series
2984,2985,Modeling and checking the security of DIFC system configurations,"Zhao, Mingyi (55569944600); Liu, Peng (36727836300)",10.1007/978-3-319-01433-3_2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84948103019&doi=10.1007%2f978-3-319-01433-3_2&partnerID=40&md5=d9f78c9f0464e7c49444e1c48c2cfa86,2013,Book chapter,"Decentralized information flow control (DIFC) systems provide strong protection for data secrecy and integrity. However, the complicated configuration of information flow between system objects in...",Scopus,Automated Security Management
3001,3002,A similarity metric for multimodal images based on modified Hausdorff distance,"Li, Yong (36686087900); Stevenson, Robert L. (7402603265)",10.1109/AVSS.2012.3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84868248219&doi=10.1109%2fAVSS.2012.3&partnerID=40&md5=c1902e19cd0fc3569666998779f53019,2012,Conference paper,"This paper presents a similarity metric on multimodal images utilizing curves as comparing primitives. Curves are detected from images, and then junctions are detected along curves and used to par...",Scopus,"Proceedings - 2012 IEEE 9th International Conference on Advanced Video and Signal-Based Surveillance, AVSS 2012"
3004,3005,Stereo-based framework for pedestrian detection with partial occlusion handling,"Martelli, Samuele (36470627600); Cristani, Marco (8244336900); Murino, Vittorio (7006595496)",10.1109/AVSS.2012.71,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84868242598&doi=10.1109%2fAVSS.2012.71&partnerID=40&md5=3cf8e58a726642923ed0d8162748ec3d,2012,Conference paper,"The pedestrian detection literature has been recently extended by the availability of large-scale multisensory datasets, able to capture complementary aspects of the objects of interest, namely, a...",Scopus,"Proceedings - 2012 IEEE 9th International Conference on Advanced Video and Signal-Based Surveillance, AVSS 2012"
3123,3124,Security assessment for intentional island operation in modern power system,"Chen, Yu (57843021200); Xu, Zhao (55764069000); Østergaard, Jacob (7004506852)",10.1016/j.epsr.2011.05.010,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79959814427&doi=10.1016%2fj.epsr.2011.05.010&partnerID=40&md5=dc65b387d7c1cd7efbb61ab04f22e52b,2011,Article,"There has been a high penetration level of Distributed Generations (DGs) in distribution systems in Denmark. Even more DGs are expected to be installed in the coming years. With that, to utilize t...",Scopus,Electric Power Systems Research
3130,3131,Sparse reconstruction based watermarking for secure biometric authentication,"Ma, Bin (56596015000); Li, Chunlei (57209178184); Zhang, Zhaoxiang (8066042700); Wang, Yunhong (34870959400)",10.1007/978-3-642-25449-9_31,https://www.scopus.com/inward/record.uri?eid=2-s2.0-81155123200&doi=10.1007%2f978-3-642-25449-9_31&partnerID=40&md5=09c9f4efe8435d8618fef49bd55729dc,2011,Conference paper,This paper presents a robust watermarking method to enhance the security of multimodal biometric authentication system. A compact representation of face is first generated by downsampling the raw ...,Scopus,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)
3157,3158,ANDERS: Future of concrete bridge deck evaluation and rehabilitation,"Gucunski, Nenad (7003933207); Moon, Franklin (8625690400)",10.1117/12.881142,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79956207967&doi=10.1117%2f12.881142&partnerID=40&md5=6f778ff9bc1559496fd60e3599447882,2011,Conference paper,The Automated Nondestructive Evaluation and Rehabilitation System (ANDERS) aims to provide a uniquely comprehensive tool that will transform the manner in which bridge decks are assessed and rehab...,Scopus,Proceedings of SPIE - The International Society for Optical Engineering
3194,3195,Break for the border,"Gold, Steve (55489813400)",10.1016/S0969-4765(11)70036-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952062282&doi=10.1016%2fS0969-4765%2811%2970036-4&partnerID=40&md5=3d769b94d2e569621beb3240d03a5619,2011,Article,The usage of biometrics at border crossing points is increasing significantly. The cluster of 15 countries has been working towards developing its own CARIPASS multi-state identity card to include...,Scopus,Biometric Technology Today
3304,3305,High-level hierarchical semantic processing framework for smart sensor networks,"Bruckner, D. (23488146600); Picus, C. (26031658900); Velik, R. (23669569200); Herzner, W. (15062581200); Zucker, G. (24403198800)",10.1007/978-3-642-03202-8_27,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84994796665&doi=10.1007%2f978-3-642-03202-8_27&partnerID=40&md5=3f207a1640196a8f443d0526d2cba5bd,2009,Conference paper,Sensor networks play an increasing role in domains like security surveillance or environmental monitoring. One challenge in such systems is proper adaptation to and interpretation of events in the...,Scopus,Advances in Intelligent and Soft Computing
3337,3338,Predicting intrusion goal using dynamic Bayesian network with transfer probability estimation,"Feng, Li (57199898310); Wang, Wei (56948560600); Zhu, Lina (55488404100); Zhang, Yi (55739861200)",10.1016/j.jnca.2008.06.002,https://www.scopus.com/inward/record.uri?eid=2-s2.0-59549096053&doi=10.1016%2fj.jnca.2008.06.002&partnerID=40&md5=b43633572ddca5cf0e901730d4e50c56,2009,Article,Predicting the intentions of an observed agent and taking corresponding countermeasures is the essential part for the future proactive intrusion detection systems (IDS) as well as intrusion preven...,Scopus,Journal of Network and Computer Applications
3351,3352,Transient stability analysis of power system based on Bayesian networks and main electrical wiring,"Fan, Youping (7403492211); Zai, Xiwei (34868757500); Qian, Hai (57207182358); Yang, Xiaoguang (57191642164); Liu, Lu (58371083000); Zhu, Yingchen (56172456100)",10.1109/APPEEC.2009.4918944,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869984333&doi=10.1109%2fAPPEEC.2009.4918944&partnerID=40&md5=d619441fdbb696c51d3e2325334497a6,2009,Conference paper,"In order to deal with the uncertainties of power system better and overcome the shortcomings of other artificial intelligence methods, a new method based on Bayesian networks and main electrical w...",Scopus,"Asia-Pacific Power and Energy Engineering Conference, APPEEC"
3393,3394,Transportation Infrastructure Security Utilizing Intelligent Transportation Systems,"Fries, Ryan (22950362000); Chowdhury, Mashrur (22949941100); Brummond, Jeffrey (6504679726)",10.1002/9780470432853,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951942481&doi=10.1002%2f9780470432853&partnerID=40&md5=7a0c541cf70d7f3faaf4ba6ebbc407da,2008,Book,"The first practical guide to infrastructure security using Intelligent Transportation Systems (ITS) Intelligent Transportation Systems, or ITS, integrates different computing, control, and communi...",Scopus,Transportation Infrastructure Security Utilizing Intelligent Transportation Systems
3394,3395,Run-time power gating of on-chip routers using look-ahead routing,"Matsutani, Hiroki (35617834900); Koibuchi, Michihiro (9733682900); Amano, Hideharu (7201933332); Wang, Daihan (24328923300)",10.1109/ASPDAC.2008.4484015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-49549124458&doi=10.1109%2fASPDAC.2008.4484015&partnerID=40&md5=e18ec14715f8e566fca1a82d5bf82ad8,2008,Conference paper,"Since on-chip routers in Network-on-Chips play a key role in on-chip communication between cores, they should be always preparing for packet injections even if a part of cores are in standby mode,...",Scopus,"Proceedings of the Asia and South Pacific Design Automation Conference, ASP-DAC"
3398,3399,TPM context manager and dynamic configuration management for trusted virtualization platform,"Qin, Yu (55684694000); Feng, Dengguo (7401981154); Liu, Chunyong (7409788458)",10.1007/s11859-008-0506-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-57049163076&doi=10.1007%2fs11859-008-0506-5&partnerID=40&md5=c111acbdd8f871ae5ccee79e89e18c31,2008,Article,"It is absolutely critical that trusted configuration management which significantly affects trust chain establishment, sealing storage and remote attestation, especially in trusted virtualization ...",Scopus,Wuhan University Journal of Natural Sciences
3417,3418,A replica selection approach based on prediction in data grid,"Li, Jing (57206963453)",10.1109/SKG.2007.18,https://www.scopus.com/inward/record.uri?eid=2-s2.0-50149084065&doi=10.1109%2fSKG.2007.18&partnerID=40&md5=a51b320b20e44beba665ac11b1cbdab4,2007,Conference paper,"Data replication is adopted to improve data access performance in Data grid. When different sites hold replicas, there are significant benefits while selecting the best replica. In this paper, we ...",Scopus,"3rd International Conference on Semantics, Knowledge, and Grid, SKG 2007"
3423,3424,Web object information extraction based on generalized hidden Markov model,"Wang, Jing (55961776900); Yao, Yong (36550854700); Liu, ZhiJing (23389782500)",10.1109/ISCIT.2007.4392257,https://www.scopus.com/inward/record.uri?eid=2-s2.0-46749097644&doi=10.1109%2fISCIT.2007.4392257&partnerID=40&md5=c6f468df64e45735889b6e150eaaf6d7,2007,Conference paper,"Due to the differences between web page and plain text document, the concept of web object is introduced in this paper. Besides, the supposed state transition and the emission symbol conditions ar...",Scopus,ISCIT 2007 - 2007 International Symposium on Communications and Information Technologies Proceedings
3477,3478,Advanced virtual reality technologies for surveillance and security applications,"Ott, Renaud (8604084900); Gutiérrez, Mario (7401851008); Thalmann, Daniel (7005885082); Vexo, Frédéric (6506767458)",10.1145/1128923.1128949,https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748114477&doi=10.1145%2f1128923.1128949&partnerID=40&md5=811fcc65e214b810717de97fdf1b0399,2006,Conference paper,We present a system that exploits advanced Virtual Reality technologies to create a surveillance and security system. Surveillance cameras are carried by a mini Blimp which is tele-operated using ...,Scopus,Proceedings - VRCIA 2006: ACM International Conference on Virtual Reality Continuum and its Applications
3504,3505,Coherent optical MIMO,"Jalali, Bahram (7004889917); Hsu, Rick C.J. (8982298900); Shah, Akhil R. (8982299000)",10.1117/12.604779,https://www.scopus.com/inward/record.uri?eid=2-s2.0-27544487679&doi=10.1117%2f12.604779&partnerID=40&md5=68aa8216363788938478871461a919af,2005,Conference paper,In this paper we present a Coherent Optical Multiple-Input Multiple-Output (COMIMO) communication system and its ability to exploit the inherent information capacity of Multi-Mode Fiber (MMF). COM...,Scopus,Proceedings of SPIE - The International Society for Optical Engineering
3647,3648,Feasibility of twin-field quantum key distribution based on multi-mode coherent phase-coded states,"Chistiakov V,Kozubov A,Gaidash A,Gleim A,Miroshnichenko G",10.1364/OE.27.036551,http://dx.doi.org/10.1364/OE.27.036551,2019,Journal Article,In this paper we propose feasibility demonstration of twin-field quantum key ditribution system based on multi-mode weak coherent phase-coded states. Their utilization provides indisputable advant...,Web of Science,OPTICS EXPRESS
3650,3651,Broadcast Encryption with Size N-1/3 and More from k-Lin,Wee H,10.1007/978-3-030-84259-8_6,http://dx.doi.org/10.1007/978-3-030-84259-8_6,2021,Conference Paper,"We present the first pairing-based ciphertext-policy attribute-based encryption (CP-ABE) scheme for the class of degree 3 polynomials with compact parameters: the public key, ciphertext and secret...",Web of Science,"ADVANCES IN CRYPTOLOGY - CRYPTO 2021, PT IV"
3718,3719,INFRASTRUCTURE FOR LEARNING THE BEHAVIOUR OF MALICIOUS AND ABNORMAL APPLICATIONS,"Gheorghe L,Mogosanu L,Carabas M,Voiculescu VG,Gibson G",10.12753/2066-026X-15-030,http://dx.doi.org/10.12753/2066-026X-15-030,2015,Conference Paper,"Nowadays, Android is one of the most popular operating systems for mobile devices. Therefore, an increasing number of exploits and malicious applications for Android are developed by attackers. Ma...",Web of Science,"RETHINKING EDUCATION BY LEVERAGING THE ELEARNING PILLAR OF THE DIGITAL AGENDA FOR EUROPE!, VOL. I"
3723,3724,Taxonomy of Cyber Threats,,10.1007/978-3-030-88559-5_3,http://link.springer.com/openurl/fulltext?id=doi:10.1007/978-3-030-88559-5_3,2022-01-01,Chapter,"Cyber threats span the attack cycle, and include both offensive and defensive elements. Several conceptual models help with describing the attack process and associated entities, in developing a t...",SpringerLink,An Introduction to Cyber Analysis and Targeting
3742,3743,A Framework for User Awareness and Acceptance of Smart Card and Fingerprint-Based Access Control to Medical Information Systems in South Africa,M. E. Maeko; D. T. Van Der Haar,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8417340,2018.0,IEEE Conferences,This paper proposes a framework for user awareness and acceptance of smart card and fingerprint-based access control to medical information systems in South Africa. The study was conducted at Char...,IEEE Xplore,2018 IST-Africa Week Conference (IST-Africa)
3759,3760,5 Reinforcement Learning,K. -C. Chen,,https://ieeexplore.ieee.org/xpl/ebooks/bookPdfWithBanner.jsp?fileName=9310655.pdf&bkn=9310536&pdfType=chapter,2020.0,River eBook Chapters,"Robots, autonomous vehicles, unmanned aerial vehicles, and smart factory, will significantly change human living style in digital society. Artificial Intelligence in Wireless Robotics introduces h...",IEEE Xplore,Artificial Intelligence in Wireless Robotics
3796,3797,Multi-modal and multi-sensor approach to support security management tasks,"Almer, Alexander (6602180566); Schnabel, Thomas (23493755800); Weber, Anna (56540583500); Köfler, Armin (56971043000); Perko, Roland (23397803500); Ladstätter, Stefan (36623838000); Klopschitz, Ma...",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092064685&partnerID=40&md5=e21913edc76646e42bc1af633d886597,2020,Conference paper,Recent changes in the dynamic characteristics of security and emergency management requirements have a big impact on the development of more effective security systems. Innovative solutions have t...,Scopus,"IDIMT 2020: Digitalized Economy, Society and Information Management - 28th Interdisciplinary Information Management Talks"
3805,3806,Internal flow behavior and pressure increasing mechanism of a supersonic steam injector,"Kamata, Yuki (57204564397); Abe, Yutaka (7404578554); Kaneko, Akiko (35299446400)",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071358335&partnerID=40&md5=14606a10618392986e67f675f02b60c5,2019,Conference paper,Steam injector (SI) are attracting attention as countermeasures against severe-accident in nuclear reactors. It is a static jet pump which operates using driving force to draw steam and water by i...,Scopus,"International Conference on Nuclear Engineering, Proceedings, ICONE"
3882,3883,Event driven adaptive security in internet of things,"Aman, Waqas (57212405347); Snekkenes, Einar (55929053700)",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924482288&partnerID=40&md5=62e004ae84dcdd77a6f68f685de3da2d,2014,Conference paper,"With Internet of Things (IoT), new and improved personal, commercial and social opportunities can be explored and availed. However, with this extended network, the corresponding threat landscape w...",Scopus,"UBICOMM 2014 - 8th International Conference on Mobile Ubiquitous Computing, Systems, Services and Technologies"
3936,3937,Multimodal biometric system based on near- infra-red dorsal hand geometry and fingerprints for single and whole hands,"Shahin, Mohamed K. (7005839228); Badawi, Ahmed M. (7005226591); Rasmy, Mohamed E. M. (6602996845)",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052173149&partnerID=40&md5=4cb5ded82a87a196b6dc84ea40065ce8,2011,Article,"Prior research evidenced that unimodal biometric systems have several tradeoffs like noisy data, intra-class variations, restricted degrees of freedom, non-universality, spoof attacks, and unaccep...",Scopus,"World Academy of Science, Engineering and Technology"
4031,4032,"The ""SecurePhone"": A mobile phone with biometric authentication and e-signature support for dealing secure transactions on the fly","Ricci, R. (55568510879); Chollet, G. (6603735124); Crispino, M.V. (14068487200); Jassim, S. (6603797774); Koreman, J. (14024499300); Morris, A. (14024830800); Olivar-Dimas, M. (14069187800); Garcí...",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954135455&partnerID=40&md5=40876e12d44fd46388fc60c397461398,2006,Conference paper,"This article presents an overview of the SecurePhone project, with an account of the first results obtained. SecurePhone's primary aim is to realise a mobile phone prototype - the ""SecurePhone"" - ...",Scopus,"SECRYPT 2006 - International Conference on Security and Cryptography, Proceedings"
4107,4108,File service mechanism for distributed systems,"Tanaka, Mikio (55502276800); Fukuchi, Hironori (7005147446)",,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025467349&partnerID=40&md5=5246d372e5db92d071a6f92fcb06fb09,1990,Article,This paper introduces our experimental file service mechanisms for distributed systems and shows its implementation as a prototype in a computer network at Advanced System Research Organization (A...,Scopus,Quarterly Report of RTRI (Railway Technical Research Institute) (Japan)
4126,4127,Threshold Public-Key Encryption with Adaptive Security and Short Ciphertexts,"Qin B,Wu Q,Zhang L,Domingo-Ferrer J",,,2010,Conference Paper,Threshold public-key encryption (TPKE) allows a set of users to decrypt a ciphertext if a given threshold of authorized users cooperate. Existing TPKE schemes suffer from either long ciphertexts w...,Web of Science,INFORMATION AND COMMUNICATIONS SECURITY
4163,4164,Computer Immunodeficiency: Analogy between Computer Security and HIV,Daskapan S,,,2006,Conference Paper,"Current security systems are designed to prevent foreseeable attacks. Those security systems do not prevent effectively the more emergent types of attacks, like a botnet, whose presence and behavi...",Web of Science,"PACIFIC ASIA CONFERENCE ON INFORMATION SYSTEMS 2006, SECTIONS 1-8"
4224,4225,Conjugate 2DPalmHash Code for Secure Palm-print-vein Verification,"Leng L,Li M,Leng L,Teoh AB",,,2013,Conference Paper,Multi-modal biometrics enjoy more merits than their single-modal counterparts in terms of accuracy performance and security. The fusion of hand-based biometrics such as palmprint and palmvein is s...,Web of Science,"2013 6TH INTERNATIONAL CONGRESS ON IMAGE AND SIGNAL PROCESSING (CISP), VOLS 1-3"
4242,4243,Secure Web Based Home Automation Application Layer Based Security Using Embedded Programmable Logic Controller,Cebrat G,,,2014,Conference Paper,The paper postulates the feasibility of an open but secure and affordable home automation system. An Internet enabled embedded programmable logic controller is used in the context of intelligent n...,Web of Science,2014 2ND INTERNATIONAL CONFERENCE ON INFORMATION AND COMMUNICATION TECHNOLOGY (ICOICT)
4268,4269,Distributed Denial of Service Attacks Detection Using Support Vector Machine,"Ahmad I,Abdullah AB,Alghamdi AS,Hussain M",,,2011,Journal Article,"Attacks on the networks are most important issues. Therefore, the prevention of such attacks is imperative. The hindrance of such attacks is exclusively dependent on their detection. The detection...",Web of Science,INFORMATION-AN INTERNATIONAL INTERDISCIPLINARY JOURNAL
4303,4304,Bayesian Decision Fusion of Palm and Finger Prints for Personal Identification,"Salah-Ud-Din,Bin Mansoor A,Mumtaz M,Mumtaz R",,,2010,Conference Paper,"The ever increasing demand of security has resulted in a wide use of Biometrics systems. Despite overcoming the traditional verification problems, the unimodal systems suffer from various challeng...",Web of Science,"2010 THE 3RD INTERNATIONAL CONFERENCE ON COMPUTATIONAL INTELLIGENCE AND INDUSTRIAL APPLICATION (PACIIA2010), VOL III"
4327,4328,Abstract Certification of Global Non-interference in Rewriting Logic,"Alba-Castro M,Alpuente M,Escobar S",,,2010,Conference Paper,Non-interference is a semantic program property that assigns confidentiality levels to data objects and prevents illicit information flows from occurring from high to low security levels. In this ...,Web of Science,FORMAL METHODS FOR COMPONENTS AND OBJECTS
